hive (assignments)> CREATE TABLE IF NOT EXISTS RATINGSTAB(userId int, movieId int, rating float)
                  > ROW FORMAT DELIMITED
                  > FIELDS TERMINATED BY ','
                  > LINES TERMINATED BY '\n';
hive (assignments)> LOAD DATA LOCAL INPATH '/home/harshavardhan_m/futurense-dataengg-bootcamp/assignments/hadoop/mr/ratings.csv' OVERWRITE INTO TABLE RATINGSTAB;
hive (assignments)> SELECT * FROM RATINGSTAB WHERE USERID IS NOT NULL LIMIT 10 ;
OK
ratingstab.userid       ratingstab.movieid      ratingstab.rating
1       1       4.0
1       3       4.0
1       6       4.0
1       47      5.0
1       50      5.0
1       70      3.0
1       101     5.0
1       110     4.0
1       151     5.0
1       157     5.0
